TCP_to_41.63.3.8(2487014).json
3461 41.63.3.8 actual:41.63.3.8
192.168.198.254,192.168.198.254,
192.168.255.65,192.168.255.65,
41.63.3.8,41.63.3.8,

7.80033333333,38.2306666667,
14.7936666667,12.3053333333,
12.0556666667,12.0966666667,

TCP_to_213.55.85.42(2486976).json
4518 213.55.85.42 actual:213.55.85.42
196.21.240.97,196.21.240.97,
155.232.41.1,155.232.41.1,
155.232.5.4,155.232.5.4,
155.232.6.46,155.232.6.46,
155.232.6.70,155.232.6.70,
155.232.6.98,155.232.6.98,
196.32.209.118,196.32.209.118,
196.32.209.49,196.32.209.49,
149.14.80.209,149.14.80.209,
154.54.38.189,154.54.38.189,
130.117.50.202,130.117.50.202,
154.54.56.130,154.54.56.130,
130.117.1.158,130.117.1.158,
149.6.154.170,149.6.154.170,
41.189.225.126,41.189.225.126,
10.1.0.6,10.1.0.6,
x,x,
10.13.0.77,10.13.0.77,
213.55.85.42,213.55.85.42,
213.55.85.42,213.55.85.42,

4.98033333333,1.91866666667,
10.0716666667,3.57333333333,
31.166,23.1046666667,
31.569,23.426,
31.4403333333,24.3663333333,
32.0023333333,25.741,
202.461,197.073666667,
203.843333333,202.722,
210.534333333,203.199333333,
207.963666667,202.440333333,
211.033666667,203.114333333,
215.667333333,210.218666667,
224.529,221.008,
291.609666667,282.695,
297.470333333,290.229666667,
301.985333333,293.578333333,
*,*,
477.718,281.392,
303.539,286.714666667,
302.585666667,289.064333333,

UDP_to_41.78.64.5(2487043).json
UDP_to_41.78.78.26(2487045).json
3461 41.78.64.5 actual:195.229.27.74
192.168.198.254,,41.67.49.1,192.168.198.254,
192.168.255.65,,196.29.167.153,192.168.255.65,
192.168.0.254,,62.115.50.125,192.168.0.254,
155.232.7.222,,62.115.35.46,155.232.7.222,
155.232.15.138,,195.229.0.242,155.232.15.138,
155.232.29.2,,195.229.0.94,155.232.29.2,
155.232.6.30,,195.229.27.74,155.232.6.30,
155.232.6.85,155.232.6.2,41.204.128.122,155.232.6.85,
196.32.209.118,155.232.6.98,x,196.32.209.129,
196.32.209.49,196.32.209.118,41.73.205.73,196.32.210.250,
196.32.209.78,196.32.209.49,x,196.46.25.242,
195.66.224.159,149.14.80.209,x,41.191.219.194,
195.229.31.234,154.54.38.189,x,41.191.218.15,
195.229.3.193,130.117.15.246,x,41.191.219.221,
195.229.0.90,4.69.143.250,x,41.78.78.109,
195.229.27.74,4.69.143.250,,x,
41.204.128.122,213.242.115.14,,x,
x,195.229.0.240,,x,
41.73.205.73,195.229.0.94,,x,
x,195.229.27.74,,x,
x,,,,
x,,,,
x,,,,
x,,,,
x,,x,x,

3.29266666667,,2.654,2.92133333333,
13.2253333333,,99.026,13.015,
13.0103333333,,127.243,12.6416666667,
13.6106666667,,116.125,13.6993333333,
44.8566666667,,117.426666667,44.682,
65.844,,113.428666667,66.516,
49.737,,326.571333333,50.5943333333,
45.8853333333,223.274333333,308.243,44.4166666667,
190.693333333,43.1483333333,*,44.2586666667,
200.812666667,187.190666667,321.820333333,44.3423333333,
190.690666667,187.186333333,*,42.8596666667,
190.502666667,187.852333333,*,62.046,
322.057333333,187.771,*,71.6326666667,
